Drug_ID,Drug,Y
Drug 4844,CCOC(=O)[C@@H]1O[C@]1(C)c1ccccc1,0.26848453283309937
Drug 6850,CC1(c2ccc([N+](=O)[O-])cc2)CO1,0.8244410157203674
Drug 5530,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,0.1728980541229248
Drug 5931,CC1=C(O)C(=O)CC1,0.28275173902511597
Drug 6132,CC1=C2C(=CO[C@H](C)[C@H]2C)C(O)=C(C(=O)O)C1=O,0.36690476536750793
Drug 6535,CC1=C2C(=COC(C)C2C)C(O)=C(C(=O)O)C1=O,0.36690476536750793
Drug 1573,OC1C=Cc2c(ccc3cccnc23)C1O,0.5567240715026855
Drug 5767,Cn1c(N)nc2c3ncccc3ccc21,0.8829084634780884
Drug 2124,Cn1c2ccccc2c2nn[n+]([O-])c(C(=O)OCCCl)c21,0.7451335787773132
Drug 1079,CCOC(=O)c1c2c(nn[n+]1[O-])c1ccccc1n2C,0.31490185856819153
Drug 2306,O=c1nc[nH]c(=O)[nH]1,0.35054004192352295
Drug 2460,COc1cc(N=Nc2ccc(N)cc2)c(C)cc1N=Nc1c(S(=O)(=O)O)cc2ccc(N)cc2c1O,0.459269642829895
Drug 748,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,0.32625532150268555
Drug 2379,COc1ccc2c(c1OC)c(=O)n(C)c1c3cc4c(cc3ccc21)OCO4,0.8334982395172119
Drug 5389,COc1cc(OC)c2c(c1)OC1OC3OC3C21,0.7906864881515503
Drug 3303,CC(C)(C)c1ccc(OP2OCC3(CO2)COP(Oc2ccc(C(C)(C)C)cc2C(C)(C)C)OC3)c(C(C)(C)C)c1,0.4018264710903168
Drug 7042,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,0.2710913419723511
Drug 7004,CNC(CC(=O)O)C(=O)N(C(C(N)=O)c1ccc(O)cc1)C1C(=O)N2C1SC(C)(C)C2C(=O)O,0.10712775588035583
Drug 426,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0.3510015904903412
Drug 5443,CC/C(=C(/c1ccc(OCCN(C)C)cc1)c1ccc(OP(=O)(O)O)cc1)c1ccc(C(C)C)cc1,0.2237047255039215
Drug 6028,CC/C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.30465373396873474
Drug 7177,CC(CCC(=O)O)C1CCC2C3CCC4CC(=O)CCC4(C)C3CC(=O)C12C,0.1614052951335907
Drug 322,Oc1ccc2ccc3[nH]c4ccc5ccccc5c4c3c2c1,0.8407382369041443
Drug 5058,Oc1cccc2c1ccc1[nH]c3ccc4ccccc4c3c12,0.7609370350837708
Drug 1701,Cc1ccc2c(ccc3[nH]c4ccc5ccccc5c4c32)c1,0.8870797753334045
Drug 4137,Cn1c2ccc3ccccc3c2c2c3ccccc3ccc21,0.8457906246185303
Drug 6121,O=[N+]([O-])c1cc2[nH]c3cc([N+](=O)[O-])c4ccccc4c3c2c2ccccc12,0.9373058676719666
Drug 2283,Cc1cc2[nH]c3cc(C)c4ccccc4c3c2c2ccccc12,0.8226635456085205
Drug 4621,O=[N+]([O-])c1cc2[nH]c3ccc4ccccc4c3c2c2cccc(O)c12,0.8880364298820496
Drug 3188,Oc1cccc2ccc3[nH]c4ccc5ccccc5c4c3c12,0.6931741833686829
Drug 1781,Oc1ccc2c(ccc3[nH]c4ccc5ccccc5c4c32)c1,0.8204537034034729
Drug 5303,O=[N+]([O-])c1cc2[nH]c3ccc4c(O)cccc4c3c2c2ccccc12,0.8101847767829895
Drug 5467,O=[N+]([O-])c1cc2[nH]c3ccc4ccc(O)cc4c3c2c2ccccc12,0.9251707196235657
Drug 2975,c1ccc2c(c1)ccc1[nH]c3ccc4ccccc4c3c12,0.8553293347358704
Drug 1741,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,0.25483012199401855
Drug 1230,COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O,0.36000457406044006
Drug 5695,CC(C)(C)N(Cc1ccccc1)CC(O)c1ccc(O)c(CO)c1,0.2263203263282776
Drug 4040,O=C1CC(=C(Cl)Cl)C(=O)N1,0.38673558831214905
Drug 180,O=C1NC(=O)C(Cl)(Cl)C1=C(Cl)Cl,0.6632705330848694
Drug 2430,O=C1NC(=O)C(Cl)C1=C(Cl)Cl,0.46042487025260925
Drug 291,COc1cc(CC2CO2)ccc1O,0.8127385973930359
Drug 2155,COc1ccccc1CC1CO1,0.8677605986595154
Drug 5006,Cc1ccc(CC2CO2)cc1,0.8751446604728699
Drug 5711,c1ccc(CC2CO2)cc1,0.8797690868377686
Drug 4722,Clc1ccc(CC2CO2)cc1,0.8245376944541931
Drug 5881,COc1ccc(CC2CO2)cc1,0.8805199861526489
Drug 473,COc1ccc(CC2CO2)cc1OC,0.8715545535087585
Drug 6178,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,0.11661936342716217
Drug 2937,O=C(c1ccccc1)c1ccccc1,0.2677789330482483
Drug 3587,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0.12005770951509476
Drug 2928,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.20277957618236542
Drug 2133,COc1ccc(C(=O)c2ccccc2O)c(O)c1,0.2704388201236725
Drug 4215,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,0.42573118209838867
Drug 953,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.5023494362831116
Drug 3036,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.1438237875699997
Drug 1341,COc1ccc(C(=O)c2ccccc2)c(O)c1,0.23920097947120667
Drug 4716,O=[N+]([O-])c1ccc2c(c1)CCc1c-2ccc2c1CCCC2,0.8728570938110352
Drug 2359,Cc1cc(=O)oc2cc3c(cc12)C1(C)OOC1(C)O3,0.41029220819473267
Drug 5167,c1ccc2c(c1)Oc1ccccc1S2,0.4346492886543274
Drug 5304,OC1C=Cc2c(cc3c4c(cc5ccccc53)-c3ccccc3-c24)C1O,0.8360335230827332
Drug 6840,O=C1NC(c2ccc([N+](=O)[O-])s2)Nc2ccccc21,0.9121225476264954
Drug 1765,O=C1N[C@@H](c2ccc([N+](=O)[O-])s2)Nc2ccccc21,0.9121225476264954
Drug 4394,Cn1c(N)nc2cc3ccccc3cc21,0.8998160362243652
Drug 320,Cn1c(N)nc2nc3ncccc3cc21,0.8882908225059509
Drug 2553,CCN(CC)c1ccc2c(-c3ccc(S(=O)(=O)O)cc3S(=O)(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,0.38429951667785645
Drug 4591,CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,0.7415611147880554
Drug 1537,O=[N+]([O-])c1ccc2ccc3ccc([N+](=O)[O-])c4c5c(c1c2c34)CCCC5,0.9216324090957642
Drug 4837,O=[N+]([O-])c1ccc2c3c(c4cccc5ccc1c2c54)CCCC3,0.9518154859542847
Drug 1098,O=[N+]([O-])c1cc2cccc3c4c(c5cccc1c5c23)CCCC4,0.9469488859176636
Drug 3052,O=[N+]([O-])c1ccc2c3c(c4c([N+](=O)[O-])ccc5ccc1c2c54)CCCC3,0.9405986666679382
Drug 4048,O=[N+]([O-])c1cc([N+](=O)[O-])c2c3c(c4cccc5ccc1c2c54)CCCC3,0.9472219347953796
Drug 543,O=[N+]([O-])c1ccc2ccc3cccc4c5c(c1c2c34)CCCC5,0.9493255615234375
Drug 4196,O=C(c1ccc(-c2ccccc2)cc1)C1OC1c1ccccc1,0.3498125374317169
Drug 3386,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,0.8850066661834717
Drug 5316,O=[N+]([O-])c1ccc2c(ccc3cc4c(ccc5ccccc54)cc32)c1,0.9500150084495544
Drug 6637,O=CC1CC(=O)C(=O)CO1,0.39696142077445984
Drug 6863,CC1OCC(=O)C(=O)C1O,0.38368478417396545
Drug 162,c1ccc2c(c1)ccc1ccc3c(c12)CCC3,0.6383172273635864
Drug 1552,CCOP(=S)(OCC)S[C@@H]1OCCO[C@H]1SP(=S)(OCC)OCC,0.31346118450164795
Drug 5818,C1COCCO1,0.36656203866004944
Drug 6597,CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,0.31346118450164795
Drug 5007,O=C1CCCCCN1,0.35228219628334045
Drug 4538,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,0.40100908279418945
Drug 3123,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0.3911629915237427
Drug 2231,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,0.5778534412384033
Drug 2339,CC12CCNC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)/C=C/c3cccc(N(CCCl)CCCl)c3)CCC12,0.6580809354782104
Drug 1029,CCC1(C)CO1,0.3630051612854004
Drug 6741,CC(C)(C)OCC1CO1,0.9041219353675842
Drug 6749,C=CC(=O)OCC1CO1,0.8214972019195557
Drug 6762,ClC(Cl)(Cl)C1CO1,0.932637631893158
Drug 2591,CCCCCCCCC1OC1CCCCCCCC(=O)OCC(CC)CCCC,0.02956334501504898
Drug 6767,C=C(C)C(=O)OCC1CO1,0.8390816450119019
Drug 6775,CCCCC(CC)COCC1CO1,0.40461814403533936
Drug 6786,C=CC1CO1,0.8026979565620422
Drug 6791,CC(C)OCC1CO1,0.8583613038063049
Drug 2619,C=CC(=O)OC[C@H]1CO1,0.8214972019195557
Drug 1093,FC[C@H]1CO1,0.8727340698242188
Drug 5199,CC(C)(C)OC[C@H]1CO1,0.9041219353675842
Drug 6813,ClC(Cl)(Cl)CC1CO1,0.8921738862991333
Drug 3665,C[C@H]1CO1,0.6865406632423401
Drug 2136,O=C(O)C1OC1C(=O)O,0.2193276733160019
Drug 7554,ClC1CO1,0.8989484906196594
Drug 1136,CCCCCCCC[C@H]1CO1,0.4120795726776123
Drug 3711,NC(=O)C1CO1,0.8194006085395813
Drug 5780,COC1OC1(C)C,0.3431745767593384
Drug 681,CCCCCCCCCCCCOC[C@H]1CO1,0.3932378590106964
Drug 1199,C1CO1,0.36656203866004944
Drug 2233,OCC(O)C1CO1,0.6595265865325928
Drug 5317,C=C(C)C1CO1,0.8052040934562683
Drug 2762,ClC(Cl)(Cl)C[C@H]1CO1,0.8921738862991333
Drug 2779,CCCCC1CO1,0.6340118050575256
Drug 6956,NC(=O)CC1CO1,0.8582184314727783
Drug 5867,CCCCCCCCCC[C@H]1CO1,0.4120795726776123
Drug 2284,C=CCCC1CO1,0.8757541179656982
Drug 5868,ClC1OC1CBr,0.7944222688674927
Drug 6970,CCCCCCCCCCC1CO1,0.4120795726776123
Drug 3317,OC[C@H]1CO1,0.8727340698242188
Drug 3831,CCCC[C@@H](CC)COC[C@H]1CO1,0.40461814403533936
Drug 1783,C=C(C)C(=O)OC[C@H]1CO1,0.8390816450119019
Drug 5370,COC(=O)[C@]1(C(N)=O)O[C@@]1(C)[C@H](O)C(C)C,0.5775474905967712
Drug 3329,BrC[C@H]1CO1,0.9442058205604553
Drug 2818,CC(C)OC[C@H]1CO1,0.8583613038063049
Drug 6990,CCCCCCCCCCCCCCCCC1CO1,0.4120795726776123
Drug 779,CCCCOC[C@H]1CO1,0.5376602411270142
Drug 6427,CCC1CO1,0.8566462993621826
Drug 6428,ClCC1CO1,0.9520695805549622
Drug 6429,C=CCOCC1CO1,0.8759230375289917
Drug 3356,CC(C)(C)CCCCCC(=O)OC[C@H]1CO1,0.8484281897544861
Drug 7015,CCCCCCCCC1CO1,0.4120795726776123
Drug 5927,NC(=O)C[C@H]1CO1,0.8582184314727783
Drug 7038,CCCCCCCCCCCCC1CO1,0.4120795726776123
Drug 820,CCCCCCCCCCCCCC[C@H]1CO1,0.4120795726776123
Drug 3409,C=CCCCC[C@H]1CO1,0.8242206573486328
Drug 4946,C=C[C@H]1CO1,0.8026979565620422
Drug 2905,CCOC(=O)C1OC1C(=O)NC(CC(C)C)C(=O)NCCC(C)C,0.41285818815231323
Drug 7087,CCCCCCCCCCCCOCC1CO1,0.3932378590106964
Drug 7089,CCCCCCCCCCCCCCC1CO1,0.4120795726776123
Drug 6548,OCC1CO1,0.8727340698242188
Drug 2413,Cl[C@@H]1CO1,0.8989484906196594
Drug 6589,CC1CO1,0.6865406632423401
Drug 6592,O=CC1CO1,0.8120206594467163
Drug 906,CCCCCCCCCCCCCCCC[C@H]1CO1,0.4120795726776123
Drug 5521,O=C[C@H]1CO1,0.8120206594467163
Drug 402,CCOC[C@H]1CO1,0.8761580586433411
Drug 1427,C=CCOC[C@H]1CO1,0.8759230375289917
Drug 6622,COC(=O)C1(C(N)=O)OC1(C)C(O)C(C)C,0.5775474905967712
Drug 1948,CCCCCCCCCCCC[C@H]1CO1,0.4120795726776123
Drug 6045,CC1(C(N)=O)CO1,0.4140261113643646
Drug 6635,CCCCOCC1CO1,0.5376602411270142
Drug 6636,FCC1CO1,0.8727340698242188
Drug 6645,C=CCCCCC1CO1,0.8242206573486328
Drug 943,C[N+](C)(C)CC1CO1,0.7834169864654541
Drug 6657,BrCC1CO1,0.9442058205604553
Drug 1994,CCCCCCC(C)(C)C(=O)OC[C@@H]1CO1,0.4742248058319092
Drug 5067,CC[C@H]1CO1,0.8566462993621826
Drug 2001,CCCCCCOC[C@H]1CO1,0.3932378590106964
Drug 6687,CC(C)(C)CCCCCC(=O)OCC1CO1,0.8484281897544861
Drug 6689,COCC1CO1,0.8776408433914185
Drug 1498,ClC(Cl)(Cl)[C@@H]1CO1,0.932637631893158
Drug 3550,COC[C@H]1CO1,0.8776408433914185
Drug 6700,CCCCCCOCC1CO1,0.3932378590106964
Drug 6704,CC1OC1C,0.3563952147960663
Drug 5098,C=CC1(C)CO1,0.48291274905204773
Drug 7296,CCCCCCC(C)(C)C(=O)OCC1CO1,0.4742248058319092
Drug 4590,ClC[C@H]1CO1,0.9520695805549622
Drug 3567,CCCCCCC1CO1,0.4120795726776123
Drug 6127,NC(=O)OC1CO1,0.8194006085395813
Drug 2545,C[C@@H]1O[C@@H]1C,0.3563952147960663
Drug 6722,CCOCC1CO1,0.8761580586433411
Drug 2554,CCC1(C(C)O)OC1(C(N)=O)C(=O)OC,0.5969625115394592
Drug 6603,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,0.7479308247566223
Drug 2572,C=C(C)[C@@H]1Cc2c(ccc3c2O[C@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,0.7479308247566223
Drug 6804,Nc1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,0.8070377111434937
Drug 6285,O=[N+]([O-])c1cc2c3c(ccc2c2ccccc12)[C@@H](O)[C@H](O)C=C3,0.8878777027130127
Drug 6652,OC1C=Cc2c(ccc3c2ccc2ccccc23)C1O,0.846955418586731
Drug 3153,Oc1ccc2ccc3c4c(ccc3c2c1)[C@@H](O)[C@H](O)C=C4,0.7160006165504456
Drug 6656,Oc1ccc2ccc3c4c(ccc3c2c1)C(O)C(O)C=C4,0.7160006165504456
Drug 6818,O=[N+]([O-])c1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,0.8878777027130127
Drug 378,Nc1cc2c3c(ccc2c2ccccc12)[C@@H](O)[C@H](O)C=C3,0.8070377111434937
Drug 4379,O[C@@H]1C=Cc2c(ccc3c2ccc2ccccc23)[C@H]1O,0.846955418586731
Drug 7417,O=c1ccc(=O)[nH][nH]1,0.32345229387283325
Drug 4356,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,0.87931889295578
Drug 2175,Cc1ccc2ccc3c(ccc4c5cccc(C)c5ccc43)c2c1,0.8468509912490845
Drug 3528,C=C1C/C(=C/C)C(=O)O[C@H]2CCN3CC=C(COC(=O)[C@@]1(O)CO)[C@H]23,0.38513246178627014
Drug 1121,C=C1C/C(=C/C)C(=O)O[C@H]2CCN3CC=C(COC(=O)[C@]1(C)O)[C@H]23,0.38513246178627014
Drug 6952,C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0.38513246178627014
Drug 6906,C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(O)CO)C23,0.38513246178627014
Drug 707,C[C@@]12CCc3occc3C1CC[C@@]13CC(CCC12)C(O)(CO)C3,0.12068378180265427
Drug 7109,O=C1CN(CCCN2CC(=O)NC(=O)C2)CC(=O)N1,0.29582303762435913
Drug 2203,O=C1c2ccccc2-c2c1ccc1ccc3ccccc3c21,0.2945469915866852
Drug 3006,Cc1cc(Cl)cc2c1C(=O)/C(=C1/Sc3cc(Cl)cc(C)c3C1=O)S2,0.30457112193107605
Drug 6091,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,0.6081106662750244
Drug 724,Cc1ccc(/N=C/c2cccc3cccnc23)c(C(=O)O)c1,0.6435178518295288
Drug 2688,O=C(O)c1ccco1,0.29124724864959717
Drug 4225,CC(C)(C)OC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6279173493385315
Drug 4610,COC(=O)c1oc([N+](=O)[O-])c(Cl)c1Cl,0.6665504574775696
Drug 5891,CCCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6630349159240723
Drug 5126,O=[N+]([O-])/C=C/c1ccco1,0.671209990978241
Drug 392,CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.8412826061248779
Drug 4233,O=C(O)/C=C/c1ccc([N+](=O)[O-])o1,0.7948649525642395
Drug 3981,CC(=O)OCc1ccco1,0.34665241837501526
Drug 1166,COC(=O)/C(=C/c1ccc([N+](=O)[O-])o1)[N+](=O)[O-],0.8412826061248779
Drug 401,CC(C)(C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6674004793167114
Drug 2065,COC(=O)c1ccc([N+](=O)[O-])o1,0.8795576691627502
Drug 19,C[C@@H](O)CCC(=O)c1ccoc1,0.3095299005508423
Drug 1428,CC[C@@H](C)OC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.5195291042327881
Drug 5396,CCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6613154411315918
Drug 5783,COC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.8412826061248779
Drug 280,COC(=O)/C(C#N)=C/c1ccco1,0.38417503237724304
Drug 3737,CN(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.8552753925323486
Drug 7143,CCCCCCCCCCCCCCCC(=O)OCC(O)c1oc(O)c(O)c1O,0.063898004591465
Drug 3228,O=C(O)c1ccc([N+](=O)[O-])o1,0.8422346115112305
Drug 6300,CC(C)NC(=O)/C=C\c1ccc([N+](=O)[O-])o1,0.8131313920021057
Drug 7020,[O-][N+](O)=C=Cc1ccco1,0.6012135744094849
Drug 6895,CCC(C)OC(=O)C=Cc1ccc([N+](=O)[O-])o1,0.5195291042327881
Drug 37,OCc1ccco1,0.36656203866004944
Drug 2854,CCCCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.4850737750530243
Drug 5159,Cc1ccco1,0.3563952147960663
Drug 6309,CCc1ccco1,0.325509637594223
Drug 1449,O=Cc1ccc([N+](=O)[O-])o1,0.845388650894165
Drug 6369,CCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6613154411315918
Drug 6327,CC(C)OC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.7744578123092651
Drug 577,CC(C)(C)CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6290025115013123
Drug 4289,CCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6894174814224243
Drug 6671,O=[N+]([O-])c1ccc(C=C=[N+]([O-])O)o1,0.8245489597320557
Drug 7058,CC(O)CCC(=O)c1ccoc1,0.3095299005508423
Drug 7188,CNC(C=[N+]([O-])O)=NCCSCc1ccc(CN(C)C)o1,0.7540290355682373
Drug 201,CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6949814558029175
Drug 5323,O=C(CBr)c1oc([N+](=O)[O-])c(Cl)c1Cl,0.6562928557395935
Drug 6809,CCC(C)NC(=O)C=Cc1ccc([N+](=O)[O-])o1,0.4239337742328644
Drug 334,COC(=O)/C(C#N)=C/c1ccc(Br)o1,0.41499993205070496
Drug 718,Cc1ccc(C)o1,0.3563952147960663
Drug 1488,CC(C)COC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.7165183424949646
Drug 979,CC[C@@H](C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.4239337742328644
Drug 3795,O=Cc1ccc(CO)o1,0.32119446992874146
Drug 4436,N/C(=N\O)c1ccc([N+](=O)[O-])o1,0.9206652045249939
Drug 4054,CC(=O)c1oc([N+](=O)[O-])c(Cl)c1Cl,0.5476855635643005
Drug 5971,c1ccoc1,0.36656203866004944
Drug 1753,O=[N+]([O-])c1ccc(CNCCO)o1,0.920024037361145
Drug 5598,CC(C)CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.6788129806518555
Drug 4191,CC(=O)/C=C/c1ccco1,0.34665241837501526
Drug 2912,O=C/C=C\c1ccco1,0.4867125153541565
Drug 3169,O=[N+]([O-])/C=C/c1ccc([N+](=O)[O-])o1,0.845388650894165
Drug 610,NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.8395931124687195
Drug 2147,N#CC(C#N)=Cc1ccc([N+](=O)[O-])o1,0.8230081796646118
Drug 5089,CN/C(=C/[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.6680636405944824
Drug 4581,COC(=O)/C(=C/c1ccc(Br)o1)[N+](=O)[O-],0.6847590208053589
Drug 3686,CC(=O)c1ccco1,0.34665241837501526
Drug 1639,COC(=O)/C(C#N)=C/c1ccc([N+](=O)[O-])o1,0.8228191137313843
Drug 2663,COC(=O)/C(C)=C/c1ccc([N+](=O)[O-])o1,0.8852121233940125
Drug 4711,CCCCCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.4850737750530243
Drug 5224,COC(=O)c1ccco1,0.40716034173965454
Drug 6959,OCC(O)c1oc(O)c(O)c1O,0.29775258898735046
Drug 1260,CCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.7199193835258484
Drug 4332,CC(=O)OC(OC(C)=O)c1ccc([N+](=O)[O-])o1,0.8360763192176819
Drug 2674,Cc1ccc(C=O)o1,0.3563952147960663
Drug 3573,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.9278767704963684
Drug 4855,O=C/C=C/c1ccc([N+](=O)[O-])o1,0.8995932340621948
Drug 6139,COC(=O)c1oc(N)c(Cl)c1Cl,0.36384859681129456
Drug 2428,COC(=O)/C(=C/c1ccco1)[N+](=O)[O-],0.6544216275215149
Drug 6015,O=Cc1ccco1,0.36656203866004944
Drug 2638,C=C(C)c1ccc(C)c2ccc(CO)c-2c1,0.6716778874397278
Drug 1654,Cc1cc(S(=O)(=O)O)c2c(C)ccc(C(C)C)cc1-2,0.6274940967559814
Drug 5119,C=C(C)c1ccc(C)c2ccc(C=O)c-2c1,0.5917285680770874
Drug 6216,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0.9037161469459534
Drug 7005,O=[N+]([O-])OC1COC2C(O)COC12,0.8542435169219971
Drug 7167,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,0.9037161469459534
Drug 4863,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@H]2O,0.8542435169219971
Drug 3259,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@@H]5C2)OCO4)CCN1C,0.5523808598518372
Drug 6903,C1=CC2OC2C=C1,0.36656203866004944
Drug 1170,C1=C[C@@H]2O[C@@H]2C=C1,0.36656203866004944
Drug 2980,O=C(Cc1ccccc1)OCc1ccccc1,0.17414167523384094
Drug 7319,Cc1ccc2cc3c(c4c2c1CC4)C(O)C(O)c1ccccc1-3,0.7039830088615417
Drug 6164,OCC1OC(n2cnc3c2ncn2ccnc32)C(O)C1O,0.39208775758743286
Drug 6125,OCC1OC(n2cnc3c2ncn2ccnc32)CC1O,0.34528306126594543
Drug 5552,CN(C)CCNC(=O)c1cccc2c1Nc1ccccc1O2,0.566788911819458
Drug 7282,C1CC2OC2C1OC1CCC2OC12,0.2850760221481323
Drug 6292,C1C[C@@H]2O[C@@H]2[C@H]1O[C@H]1CC[C@@H]2O[C@H]12,0.2850760221481323
Drug 6669,CCC1(O)CC(O)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C1C(=O)OC,0.8063763380050659
Drug 1313,CC[C@]1(O)C[C@@H](O)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)[C@@H]1C(=O)OC,0.8063763380050659
Drug 2433,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(O)C1)C(=O)c1c(O)cccc1C3=O,0.6280092000961304
Drug 995,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3O,0.7778593301773071
Drug 3531,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O,0.7464728355407715
Drug 4504,CCC(C)C1NC(=O)C(C(C)=O)=C1O,0.18307840824127197
Drug 512,BrCc1c2ccccc2cc2ccccc12,0.8329986333847046
Drug 644,CC(=O)OCc1c2ccccc2cc2ccccc12,0.7852520942687988
Drug 1160,Cc1cc2c(C)c3ccccc3c(C)c2cc1C,0.5667639970779419
Drug 778,Clc1c2ccccc2cc2ccccc12,0.5805342197418213
Drug 6760,Nc1ccc(N)c2c(O)c3ccccc3c(O)c12,0.737949788570404
Drug 5660,Oc1cccc2cc3cccc(O)c3c(O)c12,0.550017237663269
Drug 2973,O=[N+]([O-])c1ccc2cc3ccccc3cc2c1,0.8889665007591248
Drug 2206,Cc1ccc2cc3ccccc3cc2c1,0.6375879645347595
Drug 6765,c1ccc2cc3ccccc3cc2c1,0.6556299328804016
Drug 2210,Cc1c2ccccc2c(CO)c2ccccc12,0.42663854360580444
Drug 2212,Cc1cccc2cc3ccccc3cc12,0.7723232507705688
Drug 3495,O=[N+]([O-])c1c2ccccc2c([N+](=O)[O-])c2ccccc12,0.8265883326530457
Drug 5801,CC(=O)OCc1c2ccccc2c(C)c2ccccc12,0.4648670554161072
Drug 2350,Cc1cc(O)c2c(O)c3c(O)cccc3cc2c1,0.5505537390708923
Drug 6653,Oc1c2ccccc2cc2ccccc12,0.6953904032707214
Drug 6909,Nc1ccc2cc3ccccc3cc2c1,0.8980857729911804
Drug 4665,Cc1c2ccccc2cc2ccccc12,0.8468363285064697
Drug 1850,Cc1ccc2cc3ccccc3c(C)c2c1,0.8468363285064697
Drug 1853,Clc1cccc2cc3ccccc3cc12,0.6024667620658875
Drug 4925,CN(C)CCNC(=O)c1cccc2cc3ccccc3cc12,0.766420841217041
Drug 3649,Oc1ccc2c(O)c3ccccc3cc2c1O,0.7565626502037048
Drug 1603,ClCc1c2ccccc2cc2ccccc12,0.8638749718666077
Drug 836,ClCc1c2ccccc2c(CCl)c2ccccc12,0.717539370059967
Drug 3402,Cc1ccc2c(C)c3ccccc3c(C)c2c1,0.5667639970779419
Drug 4176,Cc1c2ccccc2c(CCl)c2ccccc12,0.6801407337188721
Drug 5459,Cc1c2ccccc2c(C)c2ccccc12,0.5076625943183899
Drug 5588,Clc1ccc2cc3ccccc3cc2c1,0.42625412344932556
